location_id,latitude,longitude,address,base_demand,peak_demand,time_window_start,time_window_end
0,40.75697853224172,-74.00737427529111,"0 Main Street, New York, NY",2,5,8,12
1,40.6729680430674,-73.93049430013862,"1 Main Street, New York, NY",3,8,16,20
2,40.720872390910436,-73.96540446267076,"2 Main Street, New York, NY",3,8,8,12
3,40.62417480943507,-73.95421133077386,"3 Main Street, New York, NY",3,8,12,16
4,40.647911537879494,-73.94234605676537,"4 Main Street, New York, NY",2,5,12,16
5,40.65155863732652,-74.08216846820162,"5 Main Street, New York, NY",2,5,8,12
6,40.7491150822808,-73.98713224694744,"6 Main Street, New York, NY",2,5,8,12
7,40.74304897375183,-73.98448449266108,"7 Main Street, New York, NY",2,5,8,12
8,40.766633288444886,-74.06069589757584,"8 Main Street, New York, NY",4,11,12,16
9,40.68420015527023,-73.90634864300112,"9 Main Street, New York, NY",2,5,12,16
10,40.69008224914515,-73.93544853413577,"10 Main Street, New York, NY",8,21,12,16
11,40.76278435864709,-74.00044990934424,"11 Main Street, New York, NY",2,5,12,16
12,40.635343686140324,-73.95968499499931,"12 Main Street, New York, NY",2,5,8,12
13,40.61997318970129,-73.93811968140182,"13 Main Street, New York, NY",3,8,16,20
14,40.697601887192484,-73.92315774203432,"14 Main Street, New York, NY",3,8,12,16
15,40.6320985673664,-73.94309933071641,"15 Main Street, New York, NY",2,5,8,12
16,40.7578544554404,-74.06497740216186,"16 Main Street, New York, NY",3,8,16,20
17,40.62864866248068,-73.92951707149832,"17 Main Street, New York, NY",3,8,12,16
18,40.658964676992966,-74.08061758978002,"18 Main Street, New York, NY",2,5,12,16
19,40.73424154180773,-73.97239775880088,"19 Main Street, New York, NY",10,27,12,16
20,40.68344800138947,-73.9187546619578,"20 Main Street, New York, NY",8,21,16,20
21,40.6611933505046,-74.05860818514833,"21 Main Street, New York, NY",3,8,12,16
22,40.76424750011185,-74.06087108383642,"22 Main Street, New York, NY",2,5,8,12
23,40.629817843287285,-73.91166077533963,"23 Main Street, New York, NY",3,8,8,12
24,40.72620895973533,-73.97040352576334,"24 Main Street, New York, NY",2,5,16,20
25,40.639820005539576,-74.0798830525803,"25 Main Street, New York, NY",2,5,8,12
26,40.64138030841422,-73.9265258934748,"26 Main Street, New York, NY",2,5,8,12
27,40.625785107757444,-73.91138089763193,"27 Main Street, New York, NY",2,5,12,16
28,40.75817526977653,-73.99469267039059,"28 Main Street, New York, NY",4,11,12,16
29,40.75817286558114,-73.97286110717988,"29 Main Street, New York, NY",3,8,12,16
30,40.77228141495297,-74.04213252351977,"30 Main Street, New York, NY",3,8,16,20
31,40.72836145848515,-73.98002244780078,"31 Main Street, New York, NY",2,5,8,12
32,40.62737567965563,-73.9244063001155,"32 Main Street, New York, NY",2,5,8,12
33,40.6274228167386,-73.94129191575685,"33 Main Street, New York, NY",2,5,8,12
34,40.72880398323541,-73.9649758102816,"34 Main Street, New York, NY",8,21,16,20
35,40.704996161839944,-73.93005412702895,"35 Main Street, New York, NY",2,5,12,16
36,40.64744355806835,-74.06800475866223,"36 Main Street, New York, NY",4,11,8,12
37,40.76371293070307,-73.98495396174793,"37 Main Street, New York, NY",3,8,16,20
38,40.7673420733064,-74.05264628574677,"38 Main Street, New York, NY",2,5,16,20
39,40.75552968501953,-73.9785550229392,"39 Main Street, New York, NY",3,8,16,20
40,40.72398017117501,-73.97182355746268,"40 Main Street, New York, NY",2,5,16,20
41,40.622584127441925,-73.93605137609217,"41 Main Street, New York, NY",4,11,8,12
42,40.63621625296093,-73.9374777410387,"42 Main Street, New York, NY",4,11,12,16
43,40.75461004409248,-73.99058734417828,"43 Main Street, New York, NY",2,5,12,16
44,40.676063513972025,-73.92907787807387,"44 Main Street, New York, NY",2,5,16,20
45,40.62982790502501,-73.94811106645273,"45 Main Street, New York, NY",3,8,12,16
46,40.72938784499712,-73.96450642742857,"46 Main Street, New York, NY",4,11,12,16
47,40.77342076853816,-73.98649569471621,"47 Main Street, New York, NY",2,5,12,16
48,40.63583055409751,-73.94083275291817,"48 Main Street, New York, NY",3,8,8,12
